                  ╭------------------------------------╮
             Name | Seize Opportunity                  |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Pass on Opportunity                |
             Tags | Action, Opportunity                |
         Consume1 | 2                                  |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 | Pass an available opportunity to t |
                  | he player on your left.            |
         Consume2 | 3                                  |
 Consume2Resource | energy                             |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Pass an available opportunity to a |
                  | ny player.                         |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Expedited Opportunity              |
             Tags | Buff, Opportunity                  |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType | Opportunity                        |
          Action3 | When this action consumes energy,  |
                  | you may take an additional opportu |
                  | nity.                              |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | New Strategic Directions           |
             Tags | Action, Opportunity, Military      |
         Consume1 | 1                                  |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | Min 0                              |
Required1Resource | officers                           |
          Action1 | Discard an opportunity. Discard an |
                  |  additional opportunity per Office |
                  | r.                                 |
         Consume2 | 2                                  |
 Consume2Resource | energy                             |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | Shuffle your remaining opportunity |
                  |  cards.                            |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Search for New Opportunities       |
             Tags | Action, Opportunity                |
         Consume1 | 2                                  |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | Min 1                              |
Required1Resource | managers                           |
          Action1 | Discard an opportunity per Manager |
                  | .                                  |
         Consume2 | 4                                  |
 Consume2Resource | energy                             |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 | For each X Managers, X different p |
                  | layers may discard one opportunity |
                  | .                                  |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | University                         |
             Tags | Action, Humanities                 |
         Consume1 | 5:2                                |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource | linguist                           |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 | 3:1                                |
 Consume2Resource | energy                             |
           Store2 |                                    |
   Store2Resource | theologian                         |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Tech School                        |
             Tags | Action                             |
         Consume1 | 2:1                                |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource | engineers                          |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 | 2:3                                |
 Consume2Resource | energy                             |
           Store2 |                                    |
   Store2Resource | workers                            |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Dangerous Mining                   |
             Tags | Action, Minerals                   |
         Consume1 | 2:1                                |
 Consume1Resource | workers                            |
           Store1 | Max 5                              |
   Store1Resource | minerals                           |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 | 5:1                                |
 Consume2Resource | energy                             |
           Store2 | Max 5                              |
   Store2Resource | minerals                           |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Interagency Collaborations         |
             Tags | Buff, Military, Organization       |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | 1                                  |
Required1Resource | officers                           |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType | Military OR Organization           |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Converted Shipyard                 |
             Tags | Action, Fleet, Organization        |
         Consume1 | 2:1                                |
 Consume1Resource | minerals                           |
           Store1 | Max 3                              |
   Store1Resource | fighters                           |
        Required1 | 2                                  |
Required1Resource | managers                           |
          Action1 |                                    |
         Consume2 | 5:3                                |
 Consume2Resource | minerals                           |
           Store2 | Max 3                              |
   Store2Resource | fighters                           |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Improved Prospecting               |
             Tags | Buff, Minerals                     |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | 3                                  |
Required1Resource | energy                             |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType | Minerals                           |
          Action3 | Produce +1 Minerals                |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Manual Prospecting                 |
             Tags | Buff, Minerals                     |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 | Min 1                              |
Required1Resource | workers                            |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType | Minerals                           |
          Action3 | Produce 1 extra Minerals per worke |
                  | r, to a maximum of 3.              |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Mining Operations                  |
             Tags | Action, Minerals                   |
         Consume1 | 4:1                                |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource | minerals                           |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Mining Company                     |
             Tags | Action, Minerals                   |
         Consume1 | 3:1                                |
 Consume1Resource | energy                             |
           Store1 |                                    |
   Store1Resource | minerals                           |
        Required1 | 1                                  |
Required1Resource | managers                           |
          Action1 |                                    |
         Consume2 | 1:1                                |
 Consume2Resource | workers                            |
           Store2 |                                    |
   Store2Resource | managers                           |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Unknown Material Discovery         |
             Tags | Quest                              |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType | Quest                              |
          Action3 | There have been reports some unkno |
                  | wn material uncovered somwhere. I  |
                  | don't know. Writer's block.        |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Naval Shipyard                     |
             Tags | Action, Fleet, Military            |
         Consume1 | 4:3                                |
 Consume1Resource | minerals                           |
           Store1 | Max 4                              |
   Store1Resource | fighters                           |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 | 5:1                                |
 Consume2Resource | minerals                           |
           Store2 | Max 3                              |
   Store2Resource | destroyers                         |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Mining Logistics                   |
             Tags | Buff, Minerals                     |
         Consume1 |                                    |
 Consume1Resource |                                    |
           Store1 |                                    |
   Store1Resource |                                    |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 |                                    |
 Consume2Resource |                                    |
           Store2 |                                    |
   Store2Resource |                                    |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType | Minerals                           |
          Action3 | When this action produces Minerals |
                  | , you may move those minerals to a |
                  | nother action.                     |
                  ╰------------------------------------╯
                  ╭------------------------------------╮
             Name | Mass Markets                       |
             Tags | Action, Manufacturing              |
         Consume1 | 5:30                               |
 Consume1Resource | minerals                           |
           Store1 |                                    |
   Store1Resource | energy                             |
        Required1 |                                    |
Required1Resource |                                    |
          Action1 |                                    |
         Consume2 | 5:20                               |
 Consume2Resource | cars                               |
           Store2 |                                    |
   Store2Resource | energy                             |
        Required2 |                                    |
Required2Resource |                                    |
          Action2 |                                    |
         BuffType |                                    |
          Action3 |                                    |
                  ╰------------------------------------╯
